@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
53,M,0,0,0,0,1.791759
54,F,0,0,1,0,2.302585
51,U,0,0,0,0,1.791759
38,F,1,0,0,0,2.302585
67,M,0,0,0,0,1.609438
55,F,1,0,0,0,1.94591
45,M,0,0,0,0,1.94591
35,M,1,0,0,0,2.484907
58,F,0,0,0,0,2.302585
74,M,0,0,0,0,1.609438
49,M,0,0,0,0,2.397895
65,F,0,0,0,0,2.397895
51,F,0,0,0,0,2.944439
58,F,0,0,0,0,1.791759
46,M,0,0,0,0,2.302585
54,F,1,0,1,0,2.772589
38,F,1,0,0,0,2.302585
74,F,0,0,0,0,2.484907
65,M,0,0,0,0,2.302585
60,F,0,0,0,0,1.791759
46,F,0,0,0,0,1.386294
54,U,0,0,1,0,2.397895
54,U,0,0,1,0,2.484907
62,U,0,0,0,1,1.791759
74,U,0,0,0,0,1.791759
52,F,0,0,0,0,1.791759
74,U,1,0,0,1,2.197225
31,F,0,0,0,0,2.564949
41,F,0,0,0,0,2.484907
67,U,0,0,0,1,2.197225
54,F,0,1,1,0,2.197225
51,M,0,0,0,0,2.397895
52,F,0,0,0,0,2.197225
54,F,1,0,1,0,2.197225
38,F,1,0,0,0,1.94591
37,M,0,0,0,0,2.079442
33,F,1,0,0,0,2.772589
31,U,0,0,0,1,2.197225
54,F,0,0,0,0,1.791759
37,F,1,0,0,0,2.833213
33,M,0,0,0,0,1.386294
67,M,0,0,0,0,1.94591
43,F,1,0,0,0,2.484907
54,M,0,0,1,0,2.302585
50,F,0,0,0,0,2.197225
70,U,0,0,0,1,1.791759
58,F,0,0,0,0,2.639057
50,F,1,0,0,0,2.639057
79,M,0,0,0,0,1.791759
68,F,1,0,0,0,2.197225
48,F,0,0,0,0,2.302585
35,M,0,0,0,0,2.564949
50,M,0,0,0,0,2.70805
63,M,1,0,0,0,1.609438
58,F,0,0,0,0,1.098612
66,F,0,0,0,0,2.197225
54,F,0,0,0,0,1.94591
38,F,1,0,0,0,2.944439
52,M,0,0,0,0,2.197225
63,M,1,0,0,0,1.94591
47,M,0,0,0,0,2.772589
39,F,0,0,0,0,2.079442
72,F,0,0,0,0,2.639057
76,U,0,0,0,1,1.94591
51,U,0,0,0,1,1.94591
63,U,0,0,0,1,1.386294
71,F,1,0,0,0,2.197225
52,F,0,0,0,0,2.70805
52,F,0,0,0,0,2.484907
64,F,0,0,0,0,2.302585
32,F,1,1,0,0,2.197225
54,M,1,0,1,0,2.639057
70,F,0,0,0,0,2.639057
74,F,0,0,0,0,2.397895
51,M,1,0,0,0,2.079442
70,F,0,0,0,0,2.302585
38,F,0,0,0,0,2.079442
71,F,1,0,0,0,2.079442
50,M,1,0,0,0,3.135494
51,F,0,0,0,0,1.94591
64,F,1,0,0,0,2.197225
41,F,0,0,0,0,1.791759
50,M,1,0,0,0,2.564949
59,M,0,0,0,0,2.397895
68,U,1,0,0,1,2.302585
73,M,0,0,0,0,2.197225
45,U,0,0,0,0,1.94591
48,F,1,0,0,0,2.302585
56,F,0,0,0,0,2.484907
31,F,1,0,0,0,3.295837
54,F,1,1,1,0,2.197225
55,M,0,0,0,0,2.302585
61,M,0,0,0,0,2.197225
57,M,0,0,0,0,2.397895
54,F,0,0,0,0,2.484907
54,F,0,0,1,0,1.098612
57,M,0,0,0,0,1.94591
60,U,0,0,0,1,2.302585
45,F,1,0,0,0,2.639057
40,F,1,0,0,0,2.302585
73,M,0,0,0,0,2.397895
44,U,0,0,0,0,2.397895
50,M,0,0,0,0,1.791759
76,F,1,0,0,0,2.197225
61,M,0,1,0,0,2.197225
47,M,0,0,0,0,2.302585
57,F,0,0,0,0,2.079442
66,U,0,0,0,1,2.302585
49,M,0,0,0,0,2.197225
67,F,1,0,0,0,2.302585
53,M,0,0,0,0,1.609438
63,M,0,0,0,0,2.397895
64,M,0,0,0,0,2.639057
62,M,0,0,0,0,1.94591
48,F,0,0,0,0,1.94591
29,F,1,0,0,0,1.609438
46,U,0,0,0,1,1.791759
58,U,1,0,0,0,2.302585
54,F,1,0,1,0,2.397895
36,F,1,0,0,0,2.079442
57,M,0,0,0,0,1.94591
62,F,0,0,0,0,2.079442
57,M,0,0,0,0,2.079442
63,M,0,0,0,0,2.079442
44,F,1,1,0,0,2.197225
74,M,0,0,0,0,2.484907
50,F,0,0,0,0,2.197225
67,U,0,0,0,1,1.791759
65,F,0,0,0,0,2.302585
59,F,0,0,0,0,2.484907
61,U,0,0,0,1,2.639057
48,F,1,0,0,0,2.564949
38,F,1,0,0,0,2.639057
39,F,1,0,0,0,2.302585
44,M,1,0,0,0,2.484907
56,F,1,0,0,0,2.484907
53,M,0,0,0,0,2.484907
33,F,1,0,0,0,2.397895
74,F,0,0,0,0,2.197225
37,F,1,0,0,0,2.833213
60,F,1,0,0,0,2.079442
61,F,1,1,0,0,2.197225
64,M,0,0,0,0,2.397895
62,F,0,0,0,0,2.397895
35,F,1,0,0,0,2.197225
57,M,0,0,0,0,2.564949
42,U,0,0,0,0,2.197225
70,M,0,0,0,0,2.302585
39,F,1,0,0,0,1.94591
37,F,1,0,0,0,2.302585
52,M,1,0,0,0,2.772589
39,F,1,0,0,0,2.564949
53,M,1,0,0,0,2.70805
61,F,1,0,0,0,2.484907
39,F,1,0,0,0,2.302585
63,F,0,0,0,0,2.484907
62,F,0,0,0,0,2.484907
34,F,1,0,0,0,2.564949
79,U,0,0,0,1,2.302585
40,M,0,0,0,0,2.079442
25,F,1,0,0,0,2.484907
57,M,0,0,0,0,1.791759
35,M,1,0,0,0,2.397895
33,F,1,0,0,0,2.564949
54,F,0,0,1,0,2.564949
43,F,1,0,0,0,2.564949
71,U,0,0,0,1,1.94591
35,F,1,0,0,0,2.70805
66,F,1,0,0,0,2.639057
49,M,0,0,0,0,2.397895
36,F,1,0,0,0,2.197225
71,U,0,0,0,1,1.609438
72,F,0,0,0,0,2.079442
63,M,0,0,0,0,1.94591
68,F,0,0,0,0,1.94591
54,F,0,0,1,0,1.94591
49,M,0,0,0,0,2.079442
59,F,1,0,0,0,2.397895
54,F,0,0,1,0,2.397895
69,F,0,0,0,0,2.302585
75,M,0,0,0,0,2.197225
42,M,1,0,0,0,2.639057
36,F,0,0,0,0,2.197225
64,F,1,0,0,0,2.302585
61,F,0,0,0,0,2.772589
67,M,0,0,0,0,2.484907
37,M,0,0,0,0,2.397895
55,F,0,0,0,0,2.302585
75,F,1,0,0,0,2.564949
56,U,1,0,0,0,2.397895
52,F,0,1,0,0,2.197225
49,U,0,0,0,1,2.079442
69,U,0,0,0,1,2.079442
51,F,0,1,0,0,2.197225
42,F,0,0,0,0,1.609438
54,M,1,0,1,0,2.302585
56,F,0,0,0,0,2.079442
35,F,0,0,0,0,1.791759
35,F,0,0,0,0,1.94591
38,F,0,0,0,0,1.386294
29,F,1,0,0,0,2.197225
71,U,0,0,0,1,2.079442
43,M,0,0,0,0,2.639057
54,U,0,1,0,1,2.197225
73,U,0,0,0,0,1.386294
41,F,0,0,0,0,2.302585
43,F,1,0,0,0,2.079442
49,M,0,0,0,0,2.484907
49,F,0,0,0,0,1.94591
32,M,1,0,0,0,2.302585
37,F,1,0,0,0,2.197225
79,F,0,0,0,0,2.484907
54,M,0,0,1,0,2.302585
39,F,1,0,0,0,2.639057
57,F,0,0,0,0,1.386294
50,F,1,0,0,0,2.564949
51,M,0,0,0,0,2.079442
53,U,0,0,0,1,2.564949
55,U,0,0,0,1,2.302585
69,F,0,0,0,0,2.079442
66,U,0,0,0,0,2.397895
46,F,0,0,0,0,2.079442
65,M,0,0,0,0,2.564949
61,M,0,1,0,0,2.197225
36,M,1,1,0,0,2.197225
36,M,0,0,0,0,1.791759
27,F,0,0,0,0,2.302585
59,U,0,0,0,1,2.484907
46,M,0,0,0,0,2.197225
78,F,0,0,0,0,1.94591
79,M,0,0,0,0,1.609438
65,U,0,0,0,1,1.94591
52,F,0,0,0,0,2.197225
43,U,0,0,0,1,1.609438
36,F,1,0,0,0,2.397895
64,M,0,0,0,0,1.94591
48,M,0,0,0,0,2.302585
74,F,0,1,0,0,2.197225
44,F,1,0,0,0,1.791759
36,U,0,0,0,1,1.098612
48,M,0,0,0,0,1.94591
71,F,1,0,0,0,2.639057
65,U,0,0,0,0,2.079442
76,F,0,0,0,0,2.397895
54,M,0,0,1,0,1.791759
29,M,0,0,0,0,1.94591
39,F,1,0,0,0,2.397895
45,M,0,0,0,0,2.079442
74,F,0,0,0,0,2.079442
54,M,1,0,0,0,2.397895
63,F,0,0,0,0,1.098612
62,M,1,0,0,0,2.944439
58,M,0,0,0,0,1.94591
57,M,0,0,0,0,2.890372
54,F,1,0,1,0,2.484907
34,U,0,0,0,0,2.564949
58,F,0,0,0,0,1.94591
44,M,1,0,0,0,2.397895
38,F,0,0,0,0,1.609438
55,F,0,0,0,0,2.302585
56,F,0,0,0,0,2.197225
67,F,1,0,0,0,2.484907
65,M,0,0,0,0,2.079442
69,M,0,0,0,0,2.639057
51,M,0,0,0,0,2.197225
49,M,0,1,0,0,2.197225
70,M,0,0,0,0,1.94591
48,M,0,0,0,0,2.484907
22,M,1,0,0,0,3.044522
46,F,0,0,0,0,2.197225
48,F,0,1,0,0,2.197225
32,F,1,0,0,0,2.302585
59,U,0,0,0,1,2.302585
56,U,0,0,0,0,1.94591
63,M,0,0,0,0,2.397895
61,F,0,0,0,0,1.609438
43,U,0,0,0,1,1.791759
47,M,0,0,0,0,2.833213
77,F,0,0,0,0,1.94591
54,M,0,0,1,0,2.197225
48,M,1,0,0,0,2.944439
71,F,1,0,0,0,2.197225
54,F,0,0,1,0,2.484907
61,U,0,0,0,0,2.564949
47,M,0,0,0,0,1.94591
67,F,0,0,0,0,2.079442
45,U,0,0,0,0,2.397895
54,F,0,0,0,0,2.397895
65,F,0,0,0,0,1.94591
70,F,1,0,0,0,2.302585
40,F,1,0,0,0,2.397895
33,F,1,0,0,0,2.079442
58,F,0,0,0,0,2.197225
70,F,0,0,0,0,1.386294
40,F,1,0,0,0,2.70805
46,F,0,0,0,0,2.197225
48,F,1,0,0,0,2.079442
32,F,1,0,0,0,2.302585
48,M,0,0,0,0,2.197225
42,F,1,0,0,0,1.609438
37,F,0,1,0,0,2.197225
67,U,1,0,0,1,2.772589
54,M,0,0,1,0,2.70805
54,F,0,0,1,0,1.791759
33,F,0,0,0,0,2.079442
51,F,0,0,0,0,1.609438
72,U,0,0,0,1,2.639057
29,F,1,0,0,0,2.302585
43,F,1,0,0,0,2.833213
55,U,0,0,0,1,2.397895
78,U,0,0,0,1,2.079442
44,F,1,0,0,0,2.397895
60,F,1,0,0,0,2.079442
45,M,0,0,0,0,2.302585
40,F,0,0,0,0,2.564949
68,F,0,0,0,0,2.484907
51,F,0,0,0,0,2.397895
57,M,1,0,0,0,2.70805
74,U,0,0,0,0,2.197225
45,F,0,0,0,0,2.197225
46,M,0,0,0,0,1.609438
33,U,0,0,0,0,2.639057
55,F,1,0,0,0,1.94591
66,U,0,0,0,1,2.564949
47,U,0,0,0,1,1.609438
55,F,0,0,0,0,2.397895
65,M,0,0,0,0,2.564949
66,F,0,0,0,0,2.079442
51,U,0,0,0,1,1.94591
57,M,0,0,0,0,2.302585
53,F,1,1,0,0,2.197225
44,F,0,0,0,0,2.484907
27,M,0,0,0,0,2.564949
64,F,0,0,0,0,1.94591
50,M,0,0,0,0,2.639057
35,F,0,0,0,0,2.397895
54,F,1,0,1,0,2.564949
72,F,0,0,0,0,1.386294
77,F,0,0,0,0,1.94591
73,U,0,0,0,1,1.609438
41,U,0,0,0,0,2.639057
51,F,0,0,0,0,2.397895
42,F,0,0,0,0,2.484907
54,M,0,0,0,0,2.564949
39,F,1,0,0,0,1.94591
50,F,0,0,0,0,2.302585
41,M,0,0,0,0,2.079442
38,F,1,0,0,0,2.944439
76,F,0,0,0,0,2.302585
49,M,0,0,0,0,2.564949
74,F,1,0,0,0,1.386294
41,F,1,0,0,0,2.639057
31,F,1,0,0,0,2.833213
43,F,1,0,0,0,2.70805
65,F,0,0,0,0,2.397895
58,M,0,0,0,0,2.197225
54,M,0,0,1,0,1.94591
44,F,0,0,0,0,2.197225
68,F,0,0,0,0,1.609438
63,M,0,0,0,0,2.397895
51,M,0,0,0,0,2.079442
50,F,0,0,0,0,2.70805
47,F,0,0,0,0,2.197225
60,M,0,0,0,0,2.833213
52,F,0,0,0,0,2.197225
54,F,0,0,0,0,2.197225
22,M,0,0,0,0,2.079442
49,M,0,0,0,0,2.079442
41,M,1,0,0,0,1.791759
74,F,0,0,0,0,1.791759
36,F,1,0,0,0,2.70805
56,U,0,0,0,0,1.386294
39,F,0,0,0,0,1.609438
40,F,0,0,0,0,1.609438
63,F,0,0,0,0,2.564949
36,F,1,0,0,0,2.564949
48,M,0,0,0,0,2.639057
53,F,0,0,0,0,2.197225
79,F,0,0,0,0,1.791759
42,F,0,0,0,0,2.639057
52,M,0,0,0,0,2.302585
37,F,1,0,0,0,2.079442
53,M,0,0,0,0,1.94591
47,F,0,0,0,0,2.079442
69,M,0,0,0,0,1.609438
78,F,0,0,0,0,2.079442
74,F,0,0,0,0,2.70805
62,M,0,0,0,0,1.791759
27,U,1,0,0,1,2.484907
45,F,0,0,0,0,2.079442
54,F,0,0,1,0,1.94591
31,U,0,0,0,1,2.397895
54,U,0,0,1,1,1.791759
49,F,0,0,0,0,1.94591
50,M,0,0,0,0,2.302585
57,F,0,0,0,0,1.791759
55,M,0,1,0,0,2.197225
57,F,0,0,0,0,2.302585
54,F,1,0,1,0,2.639057
45,F,0,0,0,0,2.484907
59,F,0,0,0,0,2.302585
31,M,1,0,0,0,2.079442
51,U,0,0,0,0,2.302585
52,M,0,0,0,0,2.397895
62,F,0,0,0,0,1.386294
62,F,0,0,0,0,2.397895
54,U,0,0,1,0,2.772589
67,F,0,0,0,0,2.397895
40,F,1,0,0,0,2.564949
60,F,1,0,0,0,2.639057
51,M,0,0,0,0,1.94591
32,U,0,0,0,1,2.197225
54,M,0,0,1,0,2.639057
62,M,0,0,0,0,1.791759
55,F,0,0,0,0,1.098612
68,F,1,0,0,0,2.302585
45,U,0,0,0,0,1.791759
47,F,0,0,0,0,2.397895
71,U,0,0,0,1,1.609438
75,F,1,0,0,0,2.397895
70,U,0,1,0,0,2.197225
45,M,0,0,0,0,0.693147
33,F,1,0,0,0,2.772589
57,U,0,0,0,0,1.609438
69,U,0,0,0,0,2.484907
41,U,0,0,0,0,2.484907
52,F,1,0,0,0,1.94591
54,F,1,1,0,0,2.197225
42,F,1,1,0,0,2.197225
64,F,1,0,0,0,2.772589
73,U,0,0,0,1,1.791759
68,F,0,0,0,0,2.484907
62,U,0,0,0,1,2.639057
59,M,0,0,0,0,2.397895
64,M,0,0,0,0,2.079442
40,U,1,0,0,0,2.639057
53,U,0,0,0,0,1.386294
49,M,0,0,0,0,1.94591
47,F,1,0,0,0,2.302585
37,F,1,0,0,0,2.639057
59,F,0,0,0,0,2.302585
72,F,0,0,0,0,1.609438
78,F,1,0,0,0,2.397895
51,U,0,0,0,1,2.079442
57,U,0,0,0,0,2.397895
74,F,1,0,0,0,2.302585
68,F,0,0,0,0,1.791759
76,M,1,0,0,0,2.397895
60,U,0,0,0,1,2.079442
66,U,0,0,0,0,1.609438
47,F,1,0,0,0,2.484907
63,F,0,0,0,0,1.791759
71,M,0,0,0,0,2.397895
46,M,0,0,0,0,2.197225
73,F,0,0,0,0,2.564949
54,F,0,0,0,0,2.564949
49,F,1,0,0,0,2.302585
66,F,1,0,0,0,2.397895
58,U,0,0,0,1,1.791759
33,M,1,0,0,0,3.091042
50,F,0,0,0,0,2.397895
68,F,0,0,0,0,1.94591
43,M,1,0,0,0,2.397895
65,F,0,0,0,0,2.564949
43,F,1,1,0,0,2.197225
71,F,0,0,0,0,2.397895
54,F,0,0,1,0,2.397895
54,U,0,0,0,1,2.995732
52,U,0,0,0,1,2.639057
71,F,0,0,0,0,2.079442
54,U,0,0,1,0,1.791759
52,M,0,0,0,0,2.197225
55,M,0,0,0,0,2.397895
66,M,0,0,0,0,2.397895
50,U,0,0,0,1,2.079442
57,U,0,0,0,0,2.70805
51,F,1,0,0,0,3.218876
34,F,1,0,0,0,2.484907
59,F,0,0,0,0,1.791759
38,F,1,0,0,0,2.079442
39,F,1,0,0,0,2.197225
62,F,0,0,0,0,2.079442
55,F,0,0,0,0,2.397895
79,F,0,0,0,0,1.609438
65,F,0,0,0,0,2.484907
54,F,1,0,1,0,2.639057
57,F,0,0,0,0,2.397895
54,U,0,0,0,0,2.302585
50,M,1,0,0,0,2.484907
54,M,0,0,1,0,2.079442
44,U,0,0,0,1,2.397895
71,F,1,0,0,0,2.890372
54,F,1,0,1,0,2.564949
50,M,0,0,0,0,1.94591
66,F,1,0,0,0,2.302585
23,U,0,0,0,1,1.94591
34,F,1,0,0,0,2.484907
35,F,1,0,0,0,2.639057
59,F,0,0,0,0,2.564949
51,F,0,0,0,0,2.197225
68,F,0,0,0,0,2.397895
49,F,1,0,0,0,2.302585
54,M,0,0,0,0,2.484907
44,F,0,0,0,0,1.386294
49,F,0,0,0,0,1.791759
54,M,0,0,1,0,2.302585
40,M,0,0,0,0,2.197225
54,F,1,0,1,0,1.791759
48,M,0,0,0,0,2.484907
66,F,0,0,0,0,1.386294
33,F,0,0,0,0,2.079442
47,M,0,0,0,0,1.098612
42,F,1,0,0,0,1.791759
34,M,1,0,0,0,2.890372
71,F,0,0,0,0,2.302585
33,F,0,0,0,0,2.197225
55,M,0,0,0,0,2.302585
55,U,0,0,0,1,1.791759
37,F,1,1,0,0,2.197225
75,U,0,0,0,0,2.197225
38,M,1,0,0,0,3.178054
30,F,1,0,0,0,2.564949
28,F,0,0,0,0,2.484907
41,U,1,0,0,1,2.944439
61,U,0,0,0,1,1.609438
66,M,1,0,0,0,2.302585
65,U,0,0,0,0,2.079442
44,U,1,0,0,0,1.791759
42,F,0,0,0,0,2.197225
33,M,1,0,0,0,2.772589
59,F,0,0,0,0,2.079442
52,F,0,0,0,0,2.397895
48,M,0,0,0,0,2.484907
34,U,0,0,0,0,1.791759
64,F,0,0,0,0,1.94591
35,U,1,0,0,1,1.94591
79,U,0,0,0,1,2.079442
51,F,0,0,0,0,2.564949
53,M,0,0,0,0,2.564949
76,U,0,0,0,0,2.079442
56,M,0,0,0,0,1.94591
73,F,0,0,0,0,1.94591
34,U,0,0,0,1,2.772589
50,M,0,0,0,0,2.302585
76,U,0,0,0,0,1.791759
57,F,0,0,0,0,1.791759
53,U,0,0,0,0,2.484907
49,F,0,0,0,0,2.197225
58,U,0,0,0,1,2.079442
45,F,0,1,0,0,2.197225
53,U,0,0,0,0,2.197225
51,M,0,0,0,0,1.791759
66,F,0,0,0,0,2.397895
68,M,0,0,0,0,1.791759
63,F,0,0,0,0,2.397895
29,M,0,0,0,0,2.397895
72,M,0,0,0,0,1.791759
56,F,0,0,0,0,1.94591
53,F,0,0,0,0,2.397895
57,F,0,0,0,0,2.397895
37,F,0,0,0,0,2.639057
71,M,0,0,0,0,2.397895
48,F,0,0,0,0,2.197225
37,F,0,0,0,0,2.079442
47,F,0,0,0,0,1.791759
59,F,0,0,0,0,2.639057
68,M,0,0,0,0,2.079442
49,M,0,0,0,0,1.791759
54,F,0,0,1,0,2.079442
76,F,0,0,0,0,2.484907
77,F,0,0,0,0,1.94591
39,M,0,0,0,0,2.079442
49,F,0,0,0,0,2.302585
60,M,0,0,0,0,1.098612
34,F,1,0,0,0,2.639057
54,F,0,0,1,0,1.94591
59,U,0,0,0,1,1.94591
60,U,1,0,0,1,2.079442
38,U,0,0,0,1,2.197225
61,F,1,0,0,0,2.70805
65,U,0,0,0,1,1.791759
36,F,1,0,0,0,2.484907
39,F,1,0,0,0,2.197225
40,M,0,0,0,0,2.079442
54,F,0,0,0,0,1.609438
75,M,0,0,0,0,1.609438
63,F,0,1,0,0,2.197225
54,F,1,0,1,0,2.564949
59,M,0,1,0,0,2.197225
57,M,0,0,0,0,1.94591
35,U,0,0,0,0,2.302585
60,M,0,0,0,0,2.302585
45,F,0,0,0,0,1.791759
56,U,0,0,0,1,1.94591
56,F,0,0,0,0,1.791759
67,F,0,0,0,0,2.079442
37,F,1,0,0,0,1.098612
43,F,0,0,0,0,1.94591
69,F,0,0,0,0,2.197225
48,M,0,0,0,0,2.484907
56,F,0,0,0,0,2.197225
35,U,0,0,0,0,2.079442
38,F,0,0,0,0,2.079442
57,M,0,0,0,0,1.94591
53,F,0,0,0,0,2.079442
54,F,1,0,0,0,2.70805
78,M,0,0,0,0,2.302585
55,U,0,0,0,0,1.609438
52,U,0,0,0,1,1.94591
52,F,0,0,0,0,1.791759
43,F,1,0,0,0,2.484907
45,U,0,0,0,1,2.302585
52,F,0,0,0,0,1.94591
72,F,0,0,0,0,1.609438
74,F,1,0,0,0,2.564949
44,U,0,1,0,1,2.197225
50,F,0,0,0,0,2.302585
57,M,0,0,0,0,2.197225
79,F,0,0,0,0,1.098612
75,U,0,0,0,1,1.791759
54,F,1,0,1,0,2.944439
59,F,0,0,0,0,1.791759
34,F,1,0,0,0,2.197225
52,M,0,0,0,0,2.079442
74,F,0,0,0,0,2.484907
54,U,1,0,1,0,2.564949
46,F,0,0,0,0,2.079442
50,F,0,0,0,0,2.484907
68,U,0,0,0,1,1.94591
63,F,0,0,0,0,1.94591
65,F,0,0,0,0,1.94591
54,F,1,0,1,0,1.94591
41,F,0,0,0,0,2.397895
74,F,1,0,0,0,2.944439
53,U,0,0,0,1,2.639057
43,U,0,0,0,0,2.079442
55,M,0,0,0,0,2.397895
30,F,0,0,0,0,2.564949
51,F,1,0,0,0,2.639057
64,F,0,0,0,0,2.70805
68,U,0,0,0,0,1.609438
42,F,1,0,0,0,2.197225
54,M,0,0,1,0,1.791759
53,F,0,0,0,0,2.484907
54,F,0,0,1,0,2.397895
52,M,0,0,0,0,2.197225
49,M,1,0,0,0,2.484907
53,F,0,0,0,0,1.609438
74,U,0,0,0,0,2.484907
43,U,0,0,0,1,2.302585
68,F,1,0,0,0,2.639057
41,M,1,0,0,0,2.079442
63,M,0,0,0,0,2.302585
75,F,0,0,0,0,2.833213
60,F,1,0,0,0,2.079442
76,M,0,0,0,0,1.94591
60,M,0,0,0,0,2.564949
39,F,1,0,0,0,2.397895
29,F,1,0,0,0,2.70805
75,F,0,1,0,0,2.197225
45,F,0,0,0,0,2.197225
52,M,0,0,0,0,2.302585
56,U,0,1,0,1,2.197225
71,F,0,0,0,0,1.609438
55,F,0,0,0,0,1.94591
64,M,0,0,0,0,1.94591
62,U,1,0,0,1,2.833213
44,F,0,0,0,0,2.302585
64,F,0,0,0,0,2.397895
58,M,0,0,0,0,2.197225
48,F,0,0,0,0,1.94591
35,F,0,0,0,0,2.079442
76,M,0,0,0,0,1.791759
51,U,1,0,0,1,1.609438
54,U,1,0,1,1,1.609438
50,U,0,0,0,1,1.791759
62,F,0,0,0,0,2.484907
46,M,0,0,0,0,2.397895
33,F,0,0,0,0,2.484907
35,F,1,0,0,0,1.94591
58,F,0,1,0,0,2.197225
46,F,0,0,0,0,2.197225
45,F,0,0,0,0,1.94591
37,F,1,0,0,0,2.484907
62,U,0,0,0,0,2.397895
60,U,0,0,0,1,2.484907
54,M,0,1,0,0,2.197225
54,F,0,0,0,0,2.079442
51,F,0,0,0,0,2.079442
40,F,1,0,0,0,2.564949
40,F,0,0,0,0,2.833213
76,U,0,1,0,1,2.197225
40,F,1,0,0,0,2.833213
76,F,1,0,0,0,2.397895
51,F,1,0,0,0,2.397895
54,U,0,1,1,0,2.197225
61,U,0,0,0,1,2.197225
66,M,0,0,0,0,2.197225
35,M,0,0,0,0,1.94591
69,M,0,0,0,0,1.94591
69,M,0,0,0,0,2.079442
40,M,0,0,0,0,1.609438
76,F,0,0,0,0,2.302585
54,F,0,0,1,0,1.94591
73,F,1,0,0,0,2.639057
54,M,1,0,1,0,2.772589
56,F,0,1,0,0,2.197225
53,M,0,0,0,0,2.079442
56,F,1,0,0,0,2.197225
65,F,1,0,0,0,1.609438
77,M,1,0,0,0,2.639057
36,U,0,0,0,1,2.079442
48,M,0,0,0,0,2.484907
53,M,0,0,0,0,2.484907
54,U,0,0,1,1,2.564949
51,U,1,0,0,0,2.197225
33,F,1,0,0,0,2.397895
54,F,0,0,1,0,1.609438
49,F,0,0,0,0,2.302585
40,U,1,0,0,1,2.079442
55,F,0,0,0,0,2.70805
42,F,0,1,0,0,2.197225
64,M,0,0,0,0,2.639057
31,F,1,0,0,0,2.397895
52,F,0,0,0,0,1.94591
61,F,1,0,0,0,2.397895
49,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.302585
54,U,0,0,1,0,2.079442
43,F,1,0,0,0,2.397895
52,U,0,0,0,1,1.94591
41,M,0,0,0,0,2.397895
30,F,0,0,0,0,1.94591
76,F,0,0,0,0,2.302585
